Version 4
SHEET 1 3572 1908
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B4
SYMATTR Value V=0.002*(WHITE(150*time))
SYMBOL voltage 992 1472 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 3.2m 1 0 0 90)
SYMBOL res 1328 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 33k
SYMBOL res 1328 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 33k
SYMBOL res 1488 1008 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1488 1264 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1744 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 27k
SYMBOL res 2992 944 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 2992 528 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 2528 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1600 416 R0
SYMATTR InstName R24
SYMATTR Value 27k
SYMBOL res 1616 1008 R0
SYMATTR InstName R25
SYMATTR Value 27k
SYMBOL OpAmps\\UniversalOpamp2 1136 224 M180
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpamp2 1136 528 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpamp2 1712 384 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpamp2 2464 752 M0
SYMATTR InstName U11
SYMBOL OpAmps\\UniversalOpamp2 1136 1376 R0
SYMATTR InstName U6
SYMBOL OpAmps\\UniversalOpamp2 1136 1008 M180
SYMATTR InstName U7
SYMBOL OpAmps\\UniversalOpamp2 1696 1184 M180
SYMATTR InstName U8
SYMBOL res 2112 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 2128 416 R0
SYMATTR InstName C1
SYMATTR Value 300µ
SYMBOL OpAmps\\UniversalOpamp2 2240 368 R0
SYMATTR InstName U4
SYMBOL res 2128 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 2576 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 300µ
SYMBOL res 2624 384 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 2736 352 R0
SYMATTR InstName U5
SYMBOL res 2864 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 2608 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 2112 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 2128 1088 R0
SYMATTR InstName C3
SYMATTR Value 300µ
SYMBOL OpAmps\\UniversalOpamp2 2240 1200 M180
SYMATTR InstName U9
SYMBOL res 2128 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL cap 2576 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 300µ
SYMBOL res 2624 1072 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 2608 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 2864 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 2736 1216 M180
SYMATTR InstName U10
SYMBOL voltage 368 304 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL voltage 368 448 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value -10
SYMBOL voltage 368 1168 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value SINE(0 0.1 50)
SYMBOL res 2368 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL res 2368 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1K
TEXT 1192 752 Left 2 !.tran 0 20 10 0.01
